VAOS Phase 5 -- pytest report
Command: pytest -v (full suite: core + domain + repository + collectors + parsers)
Generated: 2026-08-08 10:14:17 UTC
================================================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /home/claude/VAOS-Core
configfile: pyproject.toml
testpaths: tests
plugins: asyncio-1.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 339 items

tests/unit/collectors/test_base.py::test_collector_cannot_be_instantiated_directly PASSED [  0%]
tests/unit/collectors/test_base.py::test_collection_result_ok_builds_a_successful_result PASSED [  0%]
tests/unit/collectors/test_base.py::test_collection_result_ok_defaults_to_no_repositories PASSED [  0%]
tests/unit/collectors/test_base.py::test_collection_result_failed_builds_a_failed_result PASSED [  1%]
tests/unit/collectors/test_base.py::test_collection_result_rejects_error_message_on_success PASSED [  1%]
tests/unit/collectors/test_base.py::test_collection_result_rejects_repositories_on_failure PASSED [  1%]
tests/unit/collectors/test_base.py::test_collection_result_requires_error_message_on_failure PASSED [  2%]
tests/unit/collectors/test_base.py::test_require_source_returns_a_non_blank_value_unchanged PASSED [  2%]
tests/unit/collectors/test_base.py::test_require_source_rejects_blank_values[] PASSED [  2%]
tests/unit/collectors/test_base.py::test_require_source_rejects_blank_values[   ] PASSED [  2%]
tests/unit/collectors/test_base.py::test_require_source_rejects_blank_values[\t\n] PASSED [  3%]
tests/unit/collectors/test_base.py::test_strip_git_suffix_removes_trailing_dot_git PASSED [  3%]
tests/unit/collectors/test_base.py::test_strip_git_suffix_leaves_other_strings_unchanged PASSED [  3%]
tests/unit/collectors/test_filesystem.py::test_provider_is_filesystem PASSED [  4%]
tests/unit/collectors/test_filesystem.py::test_collect_describes_an_existing_directory PASSED [  4%]
tests/unit/collectors/test_filesystem.py::test_collect_works_without_a_git_directory PASSED [  4%]
tests/unit/collectors/test_filesystem.py::test_collect_fails_for_a_missing_path PASSED [  5%]
tests/unit/collectors/test_filesystem.py::test_collect_fails_when_source_is_a_file PASSED [  5%]
tests/unit/collectors/test_filesystem.py::test_collect_raises_for_a_blank_source PASSED [  5%]
tests/unit/collectors/test_github.py::test_collect_recognizes_every_accepted_form[octocat/Hello-World] PASSED [  5%]
tests/unit/collectors/test_github.py::test_collect_recognizes_every_accepted_form[https://github.com/octocat/Hello-World] PASSED [  6%]
tests/unit/collectors/test_github.py::test_collect_recognizes_every_accepted_form[https://github.com/octocat/Hello-World/] PASSED [  6%]
tests/unit/collectors/test_github.py::test_collect_recognizes_every_accepted_form[https://github.com/octocat/Hello-World.git] PASSED [  6%]
tests/unit/collectors/test_github.py::test_collect_recognizes_every_accepted_form[git@github.com:octocat/Hello-World.git] PASSED [  7%]
tests/unit/collectors/test_github.py::test_collect_fails_for_unrecognized_references[not a url] PASSED [  7%]
tests/unit/collectors/test_github.py::test_collect_fails_for_unrecognized_references[https://gitlab.com/octocat/Hello-World] PASSED [  7%]
tests/unit/collectors/test_github.py::test_collect_fails_for_unrecognized_references[octocat] PASSED [  7%]
